PK_LOCALITY;address_number;customer_address_1;customer_address_2;customer_address_3;customer_address_4;zip_code;city;state;country;region_code;region_name;division;division_name
b53fe3b33f58fd4129afeb8183ba7fed99c904811c0eddc808fa687eec750a96;10021485;FOB: Clackamas;Attention: Accounts Payable Department;PO Box 47700;\"\";55340-0700;Hamel;MN;US;4;Central;2;Domestic
68a84e1630ef4389234fba77e2591b129ee4980b68444f4f152cf3dee757056b;10010923;231 Yangjae Dong;\"\";\"\";\"\";137-938;Seocho-GU;"";AU;5;International;1;International
1e87f87b367c646c808dec9ae746d2422d6c780f1762d48ccddf1f001b69502d;10001818;"";"";"";"";"";"";"";"";5;International;1;International
264a4f493cc31c99fd4bbbe62922e8c2f078ee892bb7cf87cf9e7e15ca2e1b1d;10004256;PO Box 20505;\"\";\"\";\"\";97294;Portland;OR;US;1;Western;2;Domestic
422d6be7a201b0cab638f7dbf63b0c43ea7abe5683d7b52563657cd932cc6883;10002136;"";"";"";"";"";"";"";"";5;International;1;International
eb370426c9f3c5630d4b1bbc521f102d566c6d37c1278402bfef253730800971;10009985;PO Drawer 40;\"\";\"\";\"\";84084;West Jordan;UT;US;1;Western;2;Domestic
cf0792b501f6a4d752f2d75e190e30d2194ea2fd9d5547d88007579fdf5ac684;10003882;"";"";"";"";"";"";"";"";5;International;1;International
84e528a74b13a44994ef979c903ba278006a34bd94f582934f4833ed4d068870;10016858;6590 SW Fallbrook Place;(Commercial Industrial);\"\";\"\";97008;Beaverton;OR;US;1;Western;2;Domestic
551114432f50b8c093808b5c05d153762b7737904067a9b3a56bc29346d03615;10024009;PO Box 582510;\"\";\"\";\"\";74158-2510;Tulsa;OK;US;2;Southern;2;Domestic
262e04a477a4d99f63146d95cd5549531034837e890d5a68c7abccbe15ed0ff6;10009669;\"\";\"\";\"\";\"\";\"\";\"\";"";UK;5;International;1;International
bc858b594fe50dd5283ab2c9e65e8f18807538c56180a97dd0431f17f0f9f055;10025021;1151 W Main;\"\";\"\";\"\";54115;Depere;WI;US;4;Central;2;Domestic
c7135226de41eaf0f0d14b98e8c88ef0ccf0879afd06f0efa862d6f261b7a4c5;10027572;2210 Bowen Road;\"\";\"\";\"\";14059;Elma;NY;US;3;Northeast;2;Domestic
0fa92a41962a47140819b959302247148745abec0aebb3ee2ec38e251e5d934b;10023538;Attention: Accounts Payable;4900 Alliance Gateway Freeway;\"\";\"\";76177;Fort Worth;TX;US;2;Southern;2;Domestic
a50844bce8e373f027db38fa785a9255b9f0c73511d39affbeb465121db8086d;10007122;22015 South I-35;\"\";\"\";\"\";78610;Buda;TX;US;2;Southern;2;Domestic
562c97594f3855ca845ec65f4a94adf1c7851e700407970b2526a8bf7121c04e;10026081;Weser Ems Strasse 2-4;\"\";\"\";\"\";D-28390;Bremen;"";UK;5;International;1;International
82366d082fdd307b667fdb0c9b111101343acaebd4c54133708878cf5ae6387e;10025289;3631 South Bagley Avenue;\"\";\"\";\"\";93725;Fresno;CA;US;1;Western;2;Domestic
81ece77044303427485297cf40495fbb4f73ea30b3015d165d97473bf1a42b4b;10019512;"";"";"";"";"";"";"";"";5;International;1;International
dc7e4c5cb2c480859a291decc907da48d5630f6c597e3ea4f59a98312aac94c9;10008593;PO Box 99;\"\";\"\";\"\";62249;Highland;IL;US;4;Central;2;Domestic
93019f82e854c39a53bb0abc68eedb1beb39e7e962eb8364a4d0b40ca129cc84;10025023;815 Circle Drive East;\"\";\"\";\"\";S7K 3S4;Saskatoon;SK;CA;0;Canada;1;International
d3e7965c9aad87db7c2eeb774186312aa19073cc14e88f7f481dc7209b1e96cd;10007448;"";"";"";"";"";"";"";"";5;International;1;International
61189434390ae5dc2c2441c8ccba667cd7058378a2670c53adcca2ae44f594c0;10027340;63 Bridge Street;\"\";\"\";\"\";1970;Salem;MA;US;3;Northeast;2;Domestic
7d86973b6d58ca5dca20331a19fcc03fc9f050f3d8f67d461fb0edefdbf113d2;10014043;Rinconada De La Floresta 1137;Rinconada Del Bosque CP;\"\";\"\";44530;Guadalajara Jal Mexico;"";IR;5;International;1;International
616a17ab6bfd9eb0dd240a76f5e015cc1e515c302161c806907df0ebe86cb0a9;10019880;New York PDC #20;Attention  Accounts Payable;PO Box 6750;\"\";08873-6750;Somerset;NJ;US;3;Northeast;2;Domestic
fa2738949629a74934343668f7494a349e7ee00eb15d63709bac73b929c06098;10025919;801 West Artesia Boulevard;\"\";\"\";\"\";90220;Compton;CA;US;1;Western;2;Domestic
1a562ad5d84700df0f96e0f23cd65c7c033704c15804f2121bc8930d5858896e;10025791;PO Box 667;\"\";\"\";\"\";97754;Prineville;OR;US;1;Western;2;Domestic
4e518e9d9501c4fdd3144fc28bbeb5ec619f285d2525f5f319d89c86e4323d71;10027370;General Pardinas 112 Bis;\"\";\"\";\"\";28006;Madrid;"";UK;5;International;1;International
12220471d025e174811fc6c85ed359307fc87578a7f97cadf8cd8f3e05d216e7;10017290;Transversal 49 No. 102-00;\"\";\"\";\"\";\"\";Bogota;"";UK;5;International;1;International
9106b58408078a79a7f5ad5d5ec014453ab790e1819bf5e728908aaacc0cdc66;10025558;6104 Young Road;\"\";\"\";\"\";72209;Little Rock;AR;US;2;Southern;2;Domestic
21e718b5e1b89498fbc5cb899c0c4ad6caedeb45894d23eba48f7552bb5034c4;10002526;Kadaka Road 72 a;\"\";\"\";\"\";\"\";EE 0026 Tallinn;"";UK;5;International;1;International
ac7e4e2723680d4085fffdfe44c75b3c76b346d03e1fd780693da0d9ae6b0dc2;10000461;1391 Gay Lussac;\"\";\"\";\"\";J4B 7K1;Boucherville;QU;CA;0;Canada;1;International
a585f084f98a3e00909a28638754365f79512d9498474815eb14d093bb77fa8e;10025418;"";"";"";"";"";"";"";"";5;International;1;International
e322d3628ee2fd40a476e1ef55d305ce6117e707ee3812b3c2bb9048098a0b2a;10004207;"";"";"";"";"";"";"";"";5;International;1;International
cc2ede208e6f27b83ffbc03c9f36bfc2c2cefabb8b7c68aa37959b63da556ee2;10020413;PO Box 447;\"\";\"\";\"\";73762;Okarche;OK;US;2;Southern;2;Domestic
40a7c4e7e03d23ca1ba725950f86d4a58dbb5b7553df59e24bdf59af640fe1f6;10023023;600 South Brooks Avenue;\"\";\"\";\"\";56701;Thief River Falls;MN;US;4;Central;2;Domestic
659e252ddb63eb6be2cbcff30b06edbcfd386beeb57d0d36e8c4b18be2191438;10026868;Aut Reg Del Centro Valencia;A Pto Cabello Dist Naguanagua;Centro Comercial;IL Portico;\"\";Valencia;"";UK;5;International;1;International
2a86ca496d95b24e0a1ba2ed6f5014bbe5cd0183310c122b655ba9a75cd35f56;10021300;"";"";"";"";"";"";"";"";5;International;1;International
f7fd265baeaf5febcdd0a6e6a8640adcf651a799785524779890ffb31fe0bd95;10026299;334 North Hall Street;\"\";\"\";\"\";75226;Dallas;TX;US;2;Southern;2;Domestic
a0a0d1d2cf361156371f6e750952212e0039b2e1419ca901878c635994fea368;10018623;17 Perry Road;\"\";\"\";\"\";39440;Laurel;MS;US;2;Southern;2;Domestic
631e75cec6894aa201b181d6ddb8dc3abd11003d7dff58d1f44f45bbaebf7bc4;10025040;6127 San Pedro Avenue;\"\";\"\";\"\";78216;San Antonio;TX;US;2;Southern;2;Domestic
d04b83d71b278af6604b3cfccaa4f25b64b8dbc3363e3ceabdebf82dcbef6dbb;10003749;"";"";"";"";"";"";"";"";5;International;1;International
99731649b8e106a350affed2fbd4514e01a348e91a21a5edddcebaf17291dd42;10016549;PO Box 6307;\"\";\"\";\"\";32236;Jacksonville;FL;US;2;Southern;2;Domestic
2885972d0b2b0937f0e9622458afdf8bb8817e26132aa4e985e2874a41aff627;10020672;Brobekkveien 105;\"\";\"\";\"\";\"\";N-0598 Oslo;"";IR;5;International;1;International
96fe14ecfbbfab63e3cbdc889e6c73ab66a97aa9fe6ef164707c7fc864bd45fd;10021240;"";"";"";"";"";"";"";"";5;International;1;International
aeb24a29600e575d30ca098c321f66a1e8a349857496d5c9f07f08187cfaa5fa;10003720;2755 Kirila Boulevard;\"\";\"\";\"\";16148;Hermitage;PA;US;3;Northeast;2;Domestic
5dd33df7ee1ce80d053101d3121f32f8632c61b26fa1745b4a4d6c0bf56f88ad;10019812;"";"";"";"";"";"";"";"";5;International;1;International
6d1a820f900bf9e9f8741564e0f723598af8734cfd5572a787cf9e959019ebe1;10021418;10930 West 44th Avenue;\"\";\"\";\"\";80033;Wheatridge;CO;US;1;Western;2;Domestic
b598b7a16c9773616d14422895d8d53a2857349430400805bced023c2450fd56;10024246;580 Waterman Avenue;\"\";\"\";\"\";2914;East Providence;RI;US;3;Northeast;2;Domestic
9b5dd89cbeed47e195bab3a96a02122c927a1f05b8d7c3705b39640e71b1b1c3;10013472;3343 Shelby Street;\"\";\"\";\"\";46227;Indianapolis;IN;US;4;Central;2;Domestic
6eeab2bcec7c08009620d6dd95826e64a0c110a1dd41b75abd35c305509a2fc8;10002137;"";"";"";"";"";"";"";"";5;International;1;International
95f9867d583c49f387de79c7a18a47bc8a1dd82114dd38f21f68ea61c50d2dbc;10000472;8000 Haskell Avenue;\"\";\"\";\"\";91406;Van Nuys;CA;US;1;Western;2;Domestic
dec1194197022aed76d37e55b535428c81a5d6e1c4d1461bfe4d36ff652f78ca;10013341;"";"";"";"";"";"";"";"";5;International;1;International
b840d2d1efc3b5f20791a283ee3a5fe2186ce55ba426fc64b1175c9c7f5a7d16;10021242;"";"";"";"";"";"";"";"";5;International;1;International
9b55f9b9dcc13b32c43d995c46cf4d85b2aa6f0e0305f5a6158aba3a408b1030;10012161;"";"";"";"";"";"";"";"";5;International;1;International
024e220151588eda42e3fc83be97c25d5ebdf9ac2311a839ea6fed868167b7fe;10002709;PO Box 99;\"\";\"\";\"\";97321;Albany;OR;US;1;Western;2;Domestic
f647f247c6d5b6aa3c4924901067c3d5284814f86bf749b11801ed957e02df3a;10001103;"";"";"";"";"";"";"";"";5;International;1;International
cb88fcd1192c59bf16af74d913bbe2424c239e7a915551bbff78cd31f0a00135;10019150;Jacksonville PDC #21;Attention  Accounts Payable;PO Box 23017;\"\";32241-3017;Jacksonville;FL;US;2;Southern;2;Domestic
8ff5e02bc0c9be0574bd7fa396cd81d453a48007a2fad56cbb48b767ab8b33ae;10007866;Rua Sepetiba 464;\"\";\"\";\"\";5052;Sao Paulo;"";UK;5;International;1;International
dd4f63a0c8bbb3462b1a3749e3695a72a173f5d5e6821743041bec77d4e50311;10024930;"";"";"";"";"";"";"";"";5;International;1;International
1ca88d1e4e266452c3a318953fe81afbbf6adaf901102f6b28c0c9be1fec2513;10021145;1127 South First Street NE;\"\";\"\";\"\";39601;Brookhaven;MS;US;2;Southern;2;Domestic
a2d84ef5f05ca764deef894ec5a4067024003a6b4146ce6ad6cc8d9c2814bccb;10025267;"";"";"";"";"";"";"";"";5;International;1;International
baa5b7663c31936ec991ae6fd72326a65452be040decf3112df382a6a4c1dde2;10015789;PO Box 14311;\"\";\"\";\"\";21424;Jeddah;"";AU;5;International;1;International
77ec36e825c8a4ebc95314eb3e515f8d688fa610961dd10ab6583dfe160b3d87;10008134;23308 Airpark Drive;\"\";\"\";\"\";23803;Petersburg;VA;US;3;Northeast;2;Domestic
e7f12cf2affe8a4a4c4fa6d951a099b233afbf36a89a6c36f130f90ba49cbbe2;10013238;PO Box 5222;\"\";\"\";\"\";53547-5222;Janesville;WI;US;4;Central;2;Domestic
7832c1bee134de33b30af82bb7143cf73fe44424173367e06140148bc50faf32;10024016;1-16-33 Kotsubo Zushi;\"\";\"\";\"\";249-0008;Kanagawa;"";AU;5;International;1;International
c740f8d4461c172058f81bb844dc2cb17a45a10d18cdc07474b23985087e29c8;10022678;PO Box 24217;\"\";\"\";\"\";23224;Richmond;VA;US;3;Northeast;2;Domestic
982dadece935b187c26acde020e533397f3f34859c10476bf3f073cacc3f0a3b;10010855;"";"";"";"";"";"";"";"";5;International;1;International
734965fc6a82ee23d6dd9c0ef3b50b2985a3c340630053a218aff7f1caf7ce41;10013899;"";"";"";"";"";"";"";"";5;International;1;International
b2899f34cf80c3aac1e761596f065735dd5260fcf44980d8441b65f8ba01cb54;10015824;PO Box 7005;\"\";\"\";\"\";46634-7005;South Bend;IN;US;4;Central;2;Domestic
11ebdd84119b70223e49cc9d4ca978f10b82686c92679e9577e0499284ae4aa0;10002765;4760 NW 165th Street;\"\";\"\";\"\";33014;Hialeah;FL;US;2;Southern;2;Domestic
00d16aaa45ba94fc2ad20405b3f1171fc62a4ca226b10950fa81bb59f1191dbd;10025051;1301 East 64th Avenue;\"\";\"\";\"\";99518;Anchorage;AK;US;1;Western;2;Domestic
9f00822b6086160b426310b6f71c544778f2dbbe9567a6aa3e9aa2d4e573c30a;10008602;209 Sanford Road (Route 109);\"\";\"\";\"\";4090;Wells;ME;US;3;Northeast;2;Domestic
74083ae4f0dcf2adf4cca25dfdcc6e537d97541a7b3f39da91ee957b5b945fa5;10005919;"";"";"";"";"";"";"";"";5;International;1;International
c36f98e8d013062713658721fdb4dd2cd5f531df7ce807c16609af5d9001ff8b;10020515;"";"";"";"";"";"";"";"";5;International;1;International
9f77b8269a61c17882635a122d8a643bae6ce2ebac3d50aeebe98f77cd0d0215;10020256;"";"";"";"";"";"";"";"";5;International;1;International
4e553942404e10efb414d1f078fa5e7bedf23433d7a3c55fd02c5cc1be9b9e43;10027348;6501 Adamo Drive;\"\";\"\";\"\";33619;Tampa;FL;US;2;Southern;2;Domestic
bfcd51876aec1fcbca0552ced38c9fcd473f814a611b397ba95941d970ec942f;10007183;"";"";"";"";"";"";"";"";5;International;1;International
8467782f9e6098c65f4001c496d6429db37e968783a818f2946085176bd20edc;10025495;PO Box 100603;\"\";\"\";\"\";35210;Birmingham;AL;US;2;Southern;2;Domestic
5545f31a99a065082ade36be6329afa733627d3cf5e43108b4f559f759ffd187;10013574;"";"";"";"";"";"";"";"";5;International;1;International
c749870d9c42fc909149efa56f1168cc6bd988b4b2b75d64f57ddba2390f4497;10014779;PO Box 206;\"\";\"\";\"\";7022;Fairview;NJ;US;3;Northeast;2;Domestic
a7491cdb6195a4d0ba0985899eadaa5318b34ffbda139e3ec3e0767ef8d83858;10021331;"";"";"";"";"";"";"";"";5;International;1;International
5f2fbbf21fbcf77b3cd0057b11c9119ebd46d6dbaf63e49e4cb4ecd10e2cab67;10025269;Attention  Accounts Payable Department;PO Box 12990;\"\";\"\";66282-2990;Overland Park;KS;US;4;Central;2;Domestic
44e68eee6e77d5565fadaf05201acc448817fa6ab3a7ccb09de9cfbb572579d8;10021270;"";"";"";"";"";"";"";"";5;International;1;International
ec76afe27b31b6706e63f671d47e7f1b12ed7268fa861178804f6307a0746e4c;10022444;Detroit Technical Center;37002 Industrial Road;\"\";\"\";48150;Livonia;MI;US;4;Central;2;Domestic
d02820c0d36b9957e78e88e513e2caf51870b46ece4ccb05dd09c4296c61f5c7;10021750;"";"";"";"";"";"";"";"";5;International;1;International
8bab77003441b2826f7f1e857e342fe3686f643e75d54aa94fb278b67e324469;10025033;226 North 13th;\"\";\"\";\"\";59101;Billings;MT;US;1;Western;2;Domestic
7160ffba57079bb1b85dfec4da33646f840297ba37f3223ca2a5fe9d7405a9dd;10002150;"";"";"";"";"";"";"";"";5;International;1;International
c9c681937cb44a4bd7fb8956c42ea299c016dc6029398b4ee66efbda863dca2f;10015956;"";"";"";"";"";"";"";"";5;International;1;International
05305267937bb01266283a5b4d5d54c980007d6ea111f3bac6a2f05c69407787;10014264;1935 S Campbell;\"\";\"\";\"\";65898;Springfield;MO;US;4;Central;2;Domestic
25cfa6d1132316d736046c20f136c737ebca5b144cb26a495043e4646fc00439;10024499;8302 Jet Pilot;\"\";\"\";\"\";77075;Houston;TX;US;2;Southern;2;Domestic
257ab1dd070bd63f3efef52523cae09e1f19b9b05a61947ba5f2770534fd82d2;10024942;"";"";"";"";"";"";"";"";5;International;1;International
285536b70981cc16c162c153a8eb9ec0fd801d481aad3efbb0506c10b26b8da9;10014803;3056 Eastern Avenue SE;\"\";\"\";\"\";49508;Grand Rapids;MI;US;4;Central;2;Domestic
8a76ce63bfc333b04aad6289f3645c18e861b59d2d0f9ea24916a4b44d6629b0;10020449;Attention: Rodrigo Yrarrazaval;Jose M Infante 2320 Nunoa;\"\";\"\";\"\";Santiago;"";UK;5;International;1;International
ffd837bf3a5c90d02be4cff54f0c7420f3379ee509d38154810a0958eed7ab7c;10011093;"";"";"";"";"";"";"";"";5;International;1;International
0204f29cc0896b478c768d2405e986e23dcf8606b12e85bf45f24421464b8f5d;10014546;Division of Western Truck Sales Inc;3530 East Washington Street;\"\";\"\";85034;Phoenix;AZ;US;1;Western;2;Domestic
8773b1a8ee4fbdf00f957eba294f3feb7740ac55fa515692d8c306ec0e198cdc;10006836;AV 6 DE DICIEMBRE;N47225 Y Samuel Fritz;\"\";\"\";\"\";Quito;"";UK;5;International;1;International
661a356710406892c919d423be62b5cdd4e355221b13d1a8224f3ce8cf5b6112;10016113;"";"";"";"";"";"";"";"";5;International;1;International
69f3ba2482f564be7491910bea08618305191952cada68ab3a203a1cd0474d87;10005006;601 East Gowen Road;\"\";\"\";\"\";83716;Boise;ID;US;1;Western;2;Domestic
6c4634c2c1b54e7146440523465ed473bf3f0a52c0048c4894af34bfd9289bc4;10004255;3F Shinwoo Building;195-12 Poi-Dong Kangnam-KU;\"\";\"\";135-260;Seoul;"";AU;5;International;1;International
1b027ce079cd389be8f91a5131bfdd6e8b143e168fb030b7c82cf31f9c73b976;10013232;PO Box 250825;\"\";\"\";\"\";53225;Milwaukie;WI;US;4;Central;2;Domestic
31690f69a72675a9eaeeff731fd96516e9530c0d4c912d5843c47c2542d8e055;10011355;"";"";"";"";"";"";"";"";5;International;1;International
eb2ad13dd181742733d9f9d1967148e1030e9e9df4744fab624e1ad7b338dc84;10004245;4747 N Channel Ave;\"\";\"\";\"\";97208-3591;Portland;OR;US;1;Western;2;Domestic
dd2ea99c1f3b89d317d967daa3431b980be8190852a0bb73bad7ca735a3ee6b1;10018580;PO Box 790;\"\";\"\";\"\";77704;Beaumont;TX;US;2;Southern;2;Domestic
999573b047c57db533a57c5e315cc4f578cf2164390fc43584fecf1b2574aef2;10013426;"";"";"";"";"";"";"";"";5;International;1;International
95b70a5f1be43ec725088baae0b4efcab9d759742e0a0ffaf042d4fa4a1d3347;10025251;A Scott Fetzer Company;3201 West Old Lincoln Way;\"\";\"\";44691;Wooster;OH;US;4;Central;2;Domestic
78788efce2a6c864f588f923ba604f4dd5fdf62e8283e34c70b59d029a9ee29e;10018665;1028 Saunders Lane;\"\";\"\";\"\";19380;Wester Chester;PA;US;3;Northeast;2;Domestic
7392d3b96e4be8384e29ae6fc4513b7e6469f0774977874c4b87e99e62caf04a;10022450;Attention  Accounts Payable Department;PO Box 12990;\"\";\"\";66282-2990;Overland Park;KS;US;4;Central;2;Domestic
36391036e3bbc47c76a78a1267dbe9f5bb20d92eec34c6471ebb5e2c7dd75020;10019900;3248 Auburn Boulevard;\"\";\"\";\"\";95821;Sacramento;CA;US;1;Western;2;Domestic
a1464b11397d5fcf1efac5a0e8aab4db97b44f564f1138ace27b68ec2ffe5054;10002159;"";"";"";"";"";"";"";"";5;International;1;International
051532d3b22d5050cb4db1068b0c5f5f1d5c521f6923e66c64ebd1bd7d04f79b;10027583;Attention: Charlene Hoyer;500 North Morton Avenue;PO Box 474;\"\";61550-0474;Morton;IL;US;4;Central;2;Domestic
cafcc5fb4f53c23ddc0f74412f6224a75f2911068ed38d980a3628b78d4f38ea;10023022;18412 96 Avenue;\"\";\"\";\"\";V4N 3P8;Surrey;BC;CA;0;Canada;1;International
ff2e2ee7870c70674ea5d40bd5751af4f176a9543109a81c677c8cd9606105cd;10003795;PO Box 2484;\"\";\"\";\"\";70815;Baton Rouge;LA;US;2;Southern;2;Domestic
831920f5754e83fc02431e6b38bcfec942bf699df0ae5aa859d9f7a69a17c287;10023495;"";"";"";"";"";"";"";"";5;International;1;International
ac473b95da88e7456de34e320c266a72fe175934e190a6cf6ff31275ea93f08a;10004302;9555 Airline Highway;\"\";\"\";\"\";70815;Baton Rouge;LA;US;2;Southern;2;Domestic
e92b68003535fbbabf47f14bf620bce46112a22adacb3d4fa82e1fa57d69bc9f;10012422;PO Box 510;\"\";\"\";\"\";35137;Saginaw;AL;US;2;Southern;2;Domestic
7cff25e55deb7a903b192fd4edd33a77791b9e36ae920622c9ac2b925b49b16c;10020849;"";"";"";"";"";"";"";"";5;International;1;International
3fdb18a7adab58b2a6a8bb75734624f764bf7829120d0dafd47afbbe33885a53;10010832;"";"";"";"";"";"";"";"";5;International;1;International
b2b9af7a2a59439546f593fd353b3d46fbca918d9cfd60c052e40c5390771972;10025288;Kirchstrasse 39;FL 9490 Vaduz;\"\";\"\";\"\";Furstentum;"";AU;5;International;1;International
4796faa261dd919103e4dcd30b36edaef21d6e29abf207e7eec97bda6da6a16f;10025284;19745 Meekland Avenue;\"\";\"\";\"\";94541;Hayward;CA;US;1;Western;2;Domestic
6bac94b5971263f5422628c43dc59369be0a7aa0b98155c974a532d236c787bc;10006983;"";"";"";"";"";"";"";"";5;International;1;International
d3868db443497725b66fc503e3fac51e12b4e9a82eafac644361872c96c3daa7;10000497;"";"";"";"";"";"";"";"";5;International;1;International
9a85b1ea4dda7c78473922645f08cb6b50871a5df5fb65af72d54e4478458e46;10013061;"";"";"";"";"";"";"";"";5;International;1;International
c74a16b18d3a6f34753709780dcb6eeedaf825300f40654b5cd7de9428149f64;10002114;"";"";"";"";"";"";"";"";5;International;1;International
66d0c4d997cf7ffa41aead430edbb8085c917740f310e3198c793dda9d253ecd;10023516;2900 Northwest 73rd Street;\"\";\"\";\"\";33147;Miami;FL;US;2;Southern;2;Domestic
a0b6c4e1a0e34856008c384b5d16bcddcbf985b4de2691bcb19aab5c9ad7e942;10010884;170 Industrial Boulevard;\"\";\"\";\"\";J4B 2X3;Boucherville;QU;CA;0;Canada;1;International
