PK_LOCALITY;address_number;customer_address_1;customer_address_2;customer_address_3;customer_address_4;zip_code;city;state;country;region_code;region_name;division;division_name
8bbb2ecadd466028fab0f845bce0f8cac28ed2dd8a736c0e0fc561219087c05b;10022249;201 Old Boiling Springs Road;\"\";\"\";\"\";28152;Shelby;NC;US;2;Southern;2;Domestic
f0299d2498bda3fd11783b9671e459e850392876dc567e8a7772b9843bc05a76;10010990;"";"";"";"";"";"";"";"";5;International;1;International
56a42aade9fdd0187c42401e17706201bfe1ddf2c4dd093bd08a91ffa596a50b;10024541;Americas Body Company;PO Box 46539;\"\";\"\";44146;Bedford;OH;US;4;Central;2;Domestic
1b84baf367ba98bd727c8fccb99d05b987f2f5348a936ceabe597bc4f40d3f94;10013397;"";"";"";"";"";"";"";"";5;International;1;International
936a774f7b212d162cc25a9cc177fa89b6e09ae02e6ef92cab64ba255613e379;10009662;610 Garfield Avenue;\"\";\"\";\"\";19486;West Point;PA;US;3;Northeast;2;Domestic
585607ead6fce3db9a90e47bc3d8db342df733b2d59dd9125281cc4337fa2a27;10000478;8120 E Doyle Springs Road;\"\";\"\";\"\";72209;Little Rock;AR;US;2;Southern;2;Domestic
ba489e8e3716f2a16f5c3020bbb79848d45762f150b66b69c75cff860aed2668;10007309;Limited Reg Number 28388;40 Devil's Tower Road;PO Box 176;\"\";\"\";\"\";"";UK;5;International;1;International
dca1653f091dec46f36b95170e47c37785e80c1e7be9bc4d8b7f0fb68ba8900a;10012425;RR1 Box 9;\"\";\"\";\"\";56744;Oslo;MN;US;4;Central;2;Domestic
64081e0f6ea87e1bb5fd9b19074639ae899caeed7b9a0233ef3076f9319142b9;10025039;9049 Tyler Blvd.;\"\";\"\";\"\";44060;Mentor;OH;US;4;Central;2;Domestic
f0eb87aee0a1f4a2af0c03f037c8b70547c889ad55b890f6c9b3be80606802e0;10014047;1510 Merced Street;\"\";\"\";\"\";93706;Fresno;CA;US;1;Western;2;Domestic
5bfb3105445a325a752776c6437bc190a0b9e16928fd68da080750aef572b834;10022687;5325 Still Creek Road;\"\";\"\";\"\";V2X 3K6;Burnaby;BC;CA;0;Canada;1;International
49b15a67effa25695593e9c38a887eafa129499e11c7d3852f786f462a75f90a;10011018;"";"";"";"";"";"";"";"";5;International;1;International
1c14bd58a1bec147edfcafe8c39667a4a167b608455e96eb0e05361e920e1559;10019109;Sacramento PDC #13;Attention  Accounts Payable;PO Box 15279 C;\"\";95851-1297;Sacramento;CA;US;1;Western;2;Domestic
629d29127415a1ba3b044a20bfedb1a613a56b914850f599eba8ba554e4dd0d1;10023275;PO Box 30659;\"\";\"\";\"\";97294;Portland;OR;US;1;Western;2;Domestic
51a6eb1f14ef10be469c0b7a22e6b503509671c23dacd088fb027d1c9ebe2a37;10019665;7940 New Jersey Avenue;\"\";\"\";\"\";46323;Hammond;IN;US;4;Central;2;Domestic
626e320e6ec33d3d929703338c4e8c1a5107ec4e3080fe1ec095df24117f65e6;10016564;PO Box 2338;\"\";\"\";\"\";49685;Traverse City;MI;US;4;Central;2;Domestic
2c0185e97e0806106a20536999f46f6eab327329df8b35c94934ce7c4188b9eb;10023524;PO Box 1006;\"\";\"\";\"\";29633;Clemson;SC;US;2;Southern;2;Domestic
9a98d0653573b31c3e4ac8836e2ba4e36a47b248372afc1777d1d90e0d390f16;10026839;1201 Sycamore Avenue;\"\";\"\";\"\";38930;Greenwood;MS;US;2;Southern;2;Domestic
133ae8c4a9c7bc224b2e5331f20cc26deb1f4d9653c2793288f9652abf4033da;10020915;2600 West Route 120;\"\";\"\";\"\";60050;McHenry;IL;US;4;Central;2;Domestic
3ffb19ad07e50159bd57935d4fdb783a5b0d3b8d86d0af87e533661b58ca720c;10016780;"";"";"";"";"";"";"";"";5;International;1;International
f73542e2cd9702b5a617a872e01cf39426b17337603d5ba1aa73ecc76caa4f73;10018628;12805 SW 77th Place;\"\";\"\";\"\";97223;Tigard;OR;US;1;Western;2;Domestic
6092459b29934e91342d13f4e46a7e86aa2fd9d3803921ac47740d471ae2c706;10009645;"";"";"";"";"";"";"";"";5;International;1;International
16bf87bb29f8b151236bc71a0507043f7d69d6ef9168ad5726b8d17224e56561;10024743;907 Cole Street;\"\";\"\";\"\";98022;Enumclaw;WA;US;1;Western;2;Domestic
e92e45622cedf692c75d903ba130b2803e5a8fc4c5939b5c1ffed3a51bcb7f0f;10007577;2621 State Route 57;\"\";\"\";\"\";8886;Stewartsville;NJ;US;3;Northeast;2;Domestic
b57cd40283bb072f315da961313556a0a9ebdf17ac286d9e6a6ba84ec22ddead;10025515;3650 Bay Street;\"\";\"\";\"\";39213;Jackson;MS;US;2;Southern;2;Domestic
1a03eeb4bba8e78a000c5471e2dd0c15aa168f1a1ac215c593c4d4dce30ff3e5;10016609;Unicity Distribution Systems;1445 Church Avenue;\"\";\"\";R2X 2X9;Winnepeg;MB;CA;0;Canada;1;International
7fa109fae3addd335ca94759d229340d4f9e903366d4af68a68c066bf082904f;10025571;PO Box 3283;\"\";\"\";\"\";50316-0283;Des Moines;IA;US;4;Central;2;Domestic
f6e39727a8c47baba699cca97047cfa715c7ad98a632d91ea590c778f31744cb;10007591;Hiekkakiventie 7;\"\";\"\";\"\";710;FIN 00710;"";UK;5;International;1;International
cf1dbddbf7c952a0833bdb3e0b1dab3f3cc827d31612e78bc55255ecdbdb25db;10011724;300 Ingersoll Street;PO Box 1005;\"\";\"\";N5C 4A6;Ingersoll;ON;CA;0;Canada;1;International
513d1ea5b796328f09bec704a53d66d187a88461eda7612bc1b948ceb17b92d4;10021911;Cnr Avalon Drv & Tasman Road;PO Box 20077;\"\";\"\";\"\";Te Rapa Hamilton;MS;US;2;Southern;2;Domestic
37dbf250f0e74e0d7848abe482382c80db078fda648a8be397ad1b490024a9aa;10021006;"";"";"";"";"";"";"";"";5;International;1;International
74864834c0a8eb6046e57e30a76bb248fbcb0ac396f1c3b9d9b031353f3682cf;10009885;PO Box 7100;\"\";\"\";\"\";R3C 3B3;Winnipeg;MB;CA;0;Canada;1;International
a3d53d4a6f20475e6a2fe2ca12f90c169e3c82622a2ca8cffac3db77aff0b611;10024725;PO Box 174;\"\";\"\";\"\";75951;Jasper;TX;US;2;Southern;2;Domestic
0ee541bd0f6ccbcb2ab0b5a57bd473dc85f251fd9cafeb1dccf8dd0449605935;10025243;PO Box 5308;\"\";\"\";\"\";75608;Longview;TX;US;2;Southern;2;Domestic
6a09bd58f3cc868926dc29158ed6abe4dd2ef99c86420a8b5dd7447f4f926ccb;10010970;1477 E Highway 356;\"\";\"\";\"\";75060;Irving;TX;US;2;Southern;2;Domestic
9a33eca89bf4e92637fed8f3a4b06ec790872c6afe3664dd8f8a5c3e30564bc9;10020227;"";"";"";"";"";"";"";"";5;International;1;International
7c8b3b1ce4cea55f7f97173e30ca4138cc2743d070d3abfefeabe9a5f2cae6f3;10000474;PO Box 3265;\"\";\"\";\"\";50316;Des Moines;IA;US;4;Central;2;Domestic
ab36d0d9fb65f3f0d9617a3ce67d2b5f9305feeec146659e87394ff1fffb9ab7;10021996;8 N Industrial Park Road;\"\";\"\";\"\";17847;Milton;PA;US;3;Northeast;2;Domestic
022c3207234a26367beef521d0a9dd8c4701be697f5aef3c9da0b3f3f511a8ef;10009660;PO box 204658;\"\";\"\";\"\";30917-4658;Augusta;GA;US;2;Southern;2;Domestic
720cbbcf462e59de0e46756417085d842380b94e16505ade1a1d11ef839677b3;10025300;Attention: Paul Grady;105 Montauk Highway;\"\";\"\";11796;West Sayville;NY;US;3;Northeast;2;Domestic
31a26b047d240f56d790b3e6efaa0b0f6a6bee047b767adf5295f44ee1a516ad;10009863;PO Box 065;\"\";\"\";\"\";\"\";Beijing 100088;"";UK;5;International;1;International
ec58a3c41c0f29d9442070316173d264481b00de5205fe6d3eb52fe6b7984d46;10022456;3340 A Sunrise Boulevard;\"\";\"\";\"\";95742-7316;Rancho Cordova;CA;US;1;Western;2;Domestic
f7bd6e6c7c8b4bae0c8c53a9b3e81b146d1e78860408bce310d6722d978a8229;10012226;Worldwide Purchasing;1996 Technology Drive;Mail Code 483-619-114;\"\";48083;Troy;MI;US;4;Central;2;Domestic
1a14f6b98562ee0c149610764cd2cdf701b2d92f66176240e9d62c5de3c39190;10000499;"";"";"";"";"";"";"";"";5;International;1;International
432abf7b75d68c33886b28bf7a22827f7ed87e51ce591dfdf554afcde18468d6;10013538;"";"";"";"";"";"";"";"";5;International;1;International
c797cddc19cbe78c432d8d90b1f58c38600b827111940cc82292bcd08a640604;10018644;Attention  Accounts Payable Department;PO Box 12990;\"\";\"\";66282-2990;Overland Park;KS;US;4;Central;2;Domestic
f4ce12a77889fd64a0c08742dab1393ec40149b36e7f45dfc1ebd416c678603f;10025467;"";"";"";"";"";"";"";"";5;International;1;International
92facb706112e6098b6c29f9e43b9f5c7c19c5f4e9365ca66295fdfc629cef5f;10023235;7600 South Santa Fe;\"\";\"\";\"\";77061;Houston;TX;US;2;Southern;2;Domestic
a6a5f15ed9fdc07be561b5920fb86233db904e06a717a7e0c3ec3a719bdc09b8;10019514;"";"";"";"";"";"";"";"";5;International;1;International
4f400752de88a2f4c9dd2e4b139e4c20ecc77a1026642a7e83839d0fe9a21e79;10025250;8503 Hilltop Drive;\"\";\"\";\"\";37363;Ooltewah;TN;US;2;Southern;2;Domestic
be3966f14cbe430acfe345fd8e24e36c41c58ac318956076f5352418678d9ef9;10013765;5821 Hampton Avenue;\"\";\"\";\"\";63109;St Louis;MO;US;4;Central;2;Domestic
0729063eaeeb7639d5cf068c57c9bd9cbd890cf587542ad47a185266074f869a;10026336;PO Box 26;\"\";\"\";\"\";29202;Columbia;SC;US;2;Southern;2;Domestic
628b14ad8c543f0f658e1aabb527fbea07b3201048adbf3386a263a7b7f5e7e6;10021203;Los Angeles PDC #14;Attention   Accounts Payable;PO Box 5555;\"\";92626-5555;Costa Mesa;CA;US;1;Western;2;Domestic
99cb41029dc4806fbbc30da38fbf11e7f0101e6e558f383168702b341af82fcb;10018371;Solec 44;\"\";\"\";\"\";\"\";00-394 Warsaw;"";UK;5;International;1;International
9370a752f4f5c45417bb1ac3e80465a4652982fb55bc5a7f64909e02150b5806;10019400;861 West US Highway 30;\"\";\"\";\"\";46385;Valparaiso;IN;US;4;Central;2;Domestic
d592e90a97b79904bb1efbfe3faac3432e5d7da07705d52d4805b796ba133102;10020492;"";"";"";"";"";"";"";"";5;International;1;International
9d5f3246c624bca24124330333904051aed013243f2cee78ebf6240d4af6eb27;10021283;"";"";"";"";"";"";"";"";5;International;1;International
e8859f25b5bf84f63b0ec6f540fe62d173bc4f0258ec688f5d0aa548f14854d2;10023003;400 Jay Street;\"\";\"\";\"\";49036;Coldwater;MI;US;4;Central;2;Domestic
92f42ba6023db0578590dfaad4cdecf91b6dad928fbae709e7a1e2853c74cd04;10000471;Al Thalia Street;PO Box 11605;\"\";\"\";11443;Jeddah;"";AU;5;International;1;International
83828bf4bfd7847a074f11d23d298e7accebdf122b0f6dfd63acaebe6f5510cb;10024248;9440 North Whitaker Road;\"\";\"\";\"\";97217;Portland;OR;US;1;Western;2;Domestic
c5c41f04ac75c1c92a9b75ec66dd68876d821b7fb52b08b9f6312ec8360e7dfa;10012235;PO Box 1005;\"\";\"\";\"\";R3C 2W7;Winnipeg;MB;CA;0;Canada;1;International
dcc01422bdb995bd73aec6e7457a4be524e540868963fa5104889e0419fa3611;10026438;"";"";"";"";"";"";"";"";5;International;1;International
14e7c0635a1101ed6f6247264a7cfa9fc384b8a2e38982e359abfa593dc50ac2;10019913;10901 Macleod Trail South;\"\";\"\";\"\";T2J 4L3;Calgary;AB;CA;0;Canada;1;International
22688309c16eb0adf7afc5ec890358ba9f68ca78e59c46e24951eb4e8831e86a;10002240;50 Mystic Avenue;\"\";\"\";\"\";2155;Medford;MA;US;3;Northeast;2;Domestic
75f51af265243a0f401dfb01f116004a0cc3055a470ff5c46d51321d89d2e360;10018871;Field Accounting Department;PO Box 2003;\"\";\"\";48151;Livonia;MI;US;4;Central;2;Domestic
6ec5b3140f784ba72f6add32df17257093fa619f31236e99d3f95fa32b672c13;10015253;"";"";"";"";"";"";"";"";5;International;1;International
5985ba44654cad66436ccb958a0607441304fae42c5baefa86e74749e0415988;10013509;207 North Scott;\"\";\"\";\"\";60435;Joliet;IL;US;4;Central;2;Domestic
0032c4769dfc48183f5414f5ea2118a3709f8c6d3ebcddb4c33976225cdb39ca;10009643;4103 Holiday Drive;\"\";\"\";\"\";48507;Flint;MI;US;4;Central;2;Domestic
95b351d4bcf0f48ad0d05113beac7eb7be4bb65c5c1faad2f7bebd003fc8caaa;10012158;"";"";"";"";"";"";"";"";5;International;1;International
d9ccea43fa7423babb398ecd5d2011ff34eeac96a2eb8c3c1d3316449fb58254;10012600;"";"";"";"";"";"";"";"";5;International;1;International
86f3d8bd7332e699fcc84d86185d1c422142be3ed7243fab61852818d8ac05e7;10017828;PO Box 762;\"\";\"\";\"\";90630;Cypress;CA;US;1;Western;2;Domestic
c5974350a4f83a82ea160800dcb3bacba4f4bae3275bc27e1b3c997ad0beaa85;10015783;Attention: Anna Markert;3111 W Allegheny Avenue;\"\";\"\";19132;Philadelphia;PA;US;3;Northeast;2;Domestic
929703eb175b4518fd3dc7610172ea2a14717eb5ca2bb425d676706c1b9bf57a;10008381;10023 128th St. E #7;\"\";\"\";\"\";98373;Puyallup;WA;US;1;Western;2;Domestic
adcea63033c4a3390091b980b0680c12ef9057e48c6afe24dafa6b56116cd45f;10017576;PO Box 10455;\"\";\"\";\"\";70181;New Orleans;LA;US;2;Southern;2;Domestic
111dd9e8fd920d4bf04bde9a9418d53e607ecebd8beb66e378a18eefe6f8eedb;10027575;10400 Plano Road;\"\";\"\";\"\";75238;Dallas;TX;US;2;Southern;2;Domestic
f28eea55dada684f0668a5cb379f8eeac7ad5d45f4bf81386499794b24cc4cda;10022746;Landstrasse 18;\"\";\"\";\"\";\"\";A 5102 Anthering;"";UK;5;International;1;International
d91eb23d98f60a2c23ff169eb673d3ec4b8abfa39e5432f4f81c92c8a1d83a55;10023212;c/o Tom's Bronco Parts;2294 Sage Road;\"\";\"\";97501;Medford;OR;US;1;Western;2;Domestic
adb800c1c2cdfe33dd14d3193ad5812afe4731cdb77f11e47171719d476a6e63;10025758;4532 Enterprise Drive;\"\";\"\";\"\";73128;Oklahoma City;OK;US;2;Southern;2;Domestic
7860b00b1d546578c78dbdde19943170385f2fdc4da5a572c1b4a24b7bba18b5;10026009;2 Calle 25-80 Zona - 15 Vista;Hermosa II Local 2;\"\";\"\";\"\";\"\";"";AU;5;International;1;International
39901b91a816bfbf744493784b4979198a08001d6a9594090abc1500890c1556;10009633;\"\";\"\";\"\";\"\";\"\";\"\";"";UK;5;International;1;International
84897080ee625c469f899dc334b18888ba7b8532613dc4b82cb324edba6ed9e4;10006846;1023 Kansas Avenue;\"\";\"\";\"\";95351;Modesto;CA;US;1;Western;2;Domestic
23151919c415a571fe9866a15efde0862fcbc0d9572cfce8157fbdfba1a2119b;10020266;"";"";"";"";"";"";"";"";5;International;1;International
9524d7a5f47603b8d21c2f369061dec1ae96c250549de6467f2a2e9658a2f359;10025247;390 Fountain Street;\"\";\"\";\"\";15238;Pittsburgh;PA;US;3;Northeast;2;Domestic
6db4bb2518102ce3813a281119c7891810cd91c594da90ebcbe9fad33efa661c;10015030;2192 Viking Drive;\"\";\"\";\"\";99501;Anchorage;AK;US;1;Western;2;Domestic
2b8bc0243038cb6cb5a5e7186ef8589c0815e9640be03caaf9d6fd61ed0b7c1f;10009156;DBA Badlands Off Road Park;3968 North Xavier Road;\"\";\"\";47918;Attica;IN;US;4;Central;2;Domestic
f1725795a6c8bfe928beab12fda405d77e4f8b36a9df9acf9247d4daf8912e54;10022490;Attention  Accounts Payable Department;PO Box 12990;\"\";\"\";66282-2990;Overland Park;KS;US;4;Central;2;Domestic
64504e4a6d9039723895e813f453c4819b29a0ab4b5d889a76e3c761efb1979f;10012851;"";"";"";"";"";"";"";"";5;International;1;International
9d681da1d782223a2e6ba4f3bfac11375766688360f6e4ec50b93d22b100e4cc;10019664;PO BOX 8808;C/O APSS;Dept. 551;\"\";61266-8808;MOLINE;IL;US;4;Central;2;Domestic
e45c638d65139c74cc5cfca12e680e4e0f5e156ef5e6a0e151f48921b5db4cf0;10022978;\"\";\"\";\"\";\"\";\"\";\"\";"";UK;5;International;1;International
867ab0b2eb2a499fb2e98037737ad48b79a3d4f0806a1d37fa15b5cf5fda57df;10026078;PO Box 461090;\"\";\"\";\"\";44146;Bedford;OH;US;4;Central;2;Domestic
07a6bacb679ea57298defe15ac8fdf058e09b3cc6f33456b72b9a2502d1c37cb;10021286;"";"";"";"";"";"";"";"";5;International;1;International
3acda51e8aacf40e8b03eebaf45d22a0dd04ebb5f548be10013215bcc7dd89d8;10020868;"";"";"";"";"";"";"";"";5;International;1;International
8c86bbe4bc1d2841b6a8aab82f24fd37e96653e428987a1e42921330801188c5;10002155;"";"";"";"";"";"";"";"";5;International;1;International
d947f6250d9715d3e9c7a81801b92d0ea50caad51944379aee5e2bce1aaae402;10006916;"";"";"";"";"";"";"";"";5;International;1;International
e9edee14812fdf6e77f1ae6d84b768e625d9b1cbd4023e02b25f6ee4e3eb98e5;10025287;PO Box 366;\"\";\"\";\"\";53008;Brookfield;WI;US;4;Central;2;Domestic
c56b4bd761122d598eb0b809f018eca6e5b995608a4b9d5c66d15eb371a1d488;10000456;8151 Wagner Road;\"\";\"\";\"\";T6E 4N6;Edmonton;AB;CA;0;Canada;1;International
2f26cd35e8336ed91c5f5ba69e0e133f92a8898581f3d017e2f7a300f0796e58;10000601;1550 Aereli Avenue;\"\";\"\";\"\";27522;Creedmoor;NC;US;2;Southern;2;Domestic
6aa9654ab8913a137f6af957b45a84ea470a4a3c202c2b0bf96b5a3e4400f514;10015325;"";"";"";"";"";"";"";"";5;International;1;International
42e28362881f487920ec1ebf860ac8c4ed1983c67ce085d59d116e971df2a95b;10006862;4410 Highway 80 East;\"\";\"\";\"\";39209;Pearl;MS;US;2;Southern;2;Domestic
e468624445ef58a71f943d0d322919b56a1bfa361c20394c19aa7fb8ec212cd7;10023964;"";"";"";"";"";"";"";"";5;International;1;International
33802db64fe7d529ab4ec67878d634d5afae0f820999ed29ca97e9aaa2910a42;10010969;317 North Main Street;\"\";\"\";\"\";46516;Elkhart;IN;US;4;Central;2;Domestic
a1c9974632fee3a5c2256963906892e31c38504de36bbed00e702ff7795735ba;10013052;"";"";"";"";"";"";"";"";5;International;1;International
a6727fdad7affcfd4e6af9e044fbc4ebe989deef912ee07189cded04edee1750;10009654;904 Billy Mitchell Boulevard;\"\";\"\";\"\";78521;Brownsville;TX;US;2;Southern;2;Domestic
eb0d0a941c4a4ce2d0b630ace8e839db1034d0a589c8925d5f83ac58248f24e6;10011732;\"\";\"\";\"\";\"\";\"\";\"\";"";UK;5;International;1;International
340069d6f9824fb35894634be74845c62b99aefeb2b84ed67c516501f111c7c2;10013670;"";"";"";"";"";"";"";"";5;International;1;International
d56780bdeb0d2b381703e331b0719eaf8198db110245533a4b335b48bd67e089;10002154;"";"";"";"";"";"";"";"";5;International;1;International
5f19fcb6fd958d2ce584248b474ecbce12fde84137c063f4e19a55f7309fe8b6;10020639;PO Box 3445;\"\";\"\";\"\";74101-3445;Tulsa;OK;US;2;Southern;2;Domestic
9ac9f03e90819d76ca1111720b0d91ad3ebc843f4a8bdf0e156cd0674bd29955;10018146;Box 1178;\"\";\"\";\"\";T0L 0Z0;Fort Macleod;AB;CA;0;Canada;1;International
d26f7454d4e656e71cb3c01206bced13d149aa3129cb8af723eacec7160c2131;10008893;508 South First Street;\"\";\"\";\"\";98901;Yakama;WA;US;1;Western;2;Domestic
6edaf90e67482f7ab731a7ca0d9e719cfde4a85300de5d81a033b8c12f166af6;10014804;Attention: Ann Borden;PO Box 31435;\"\";\"\";71130;Shreveport;LA;US;2;Southern;2;Domestic
7271ebbada01cdcba4b8b4032808daaed4476c221fd07ed4ec97022dd61d70bd;10021160;"";"";"";"";"";"";"";"";5;International;1;International
baff0ee7455be1e6e1b09eff84cd3ed02ab39f7c3e52b73b1863d5881b51c8e0;10025238;4567 Federal Boulevard;\"\";\"\";\"\";92102;San Diego;CA;US;1;Western;2;Domestic
41ffa70e5a54329a994e0ee8421ffa530a78ca08baa11fe971f1bf3ce8064ce3;10006917;"";"";"";"";"";"";"";"";5;International;1;International
6b2fbc4631610613821001ef8e0170b059dce2262fd7b05fad5dfa27e85dbd2e;10011734;PO Box 19858 Station N;\"\";\"\";\"\";30325-0858;Atlanta;GA;US;2;Southern;2;Domestic
2f118d4789b55294ac06cd1137593471cbc7d5d8793170eea2f31294e1ea9c48;10021223;Michigan Truck Plant;38303 Michigan Avenue;\"\";\"\";48184;Wayne;MI;US;4;Central;2;Domestic
68d6079a8c01c8eb30d8fe0bb776a8b20890a68a7c7f36179a44ff9a69244aaf;10011521;32722 Highway 45;\"\";\"\";\"\";38860;Okolona;MS;US;2;Southern;2;Domestic
88ba5baa96d664cda30166a11229acdf95f1874d3e633a5b02627a3c9a3caca7;10025249;7221 Highway 64;\"\";\"\";\"\";38133;Memphis;TN;US;2;Southern;2;Domestic
a8d84bc0811a03aae337166a5259322213d316fe110caa2ac5a91b38d18cac73;10020247;"";"";"";"";"";"";"";"";5;International;1;International
62393d5dca906bd6abdb6e634dc67e617a8be5aba06f7e01c93aa16d3b4fb8d7;10026006;308 53 Avenue SE;\"\";\"\";\"\";T2H 0N3;Calgary;AB;CA;0;Canada;1;International
10111167282e293b029046e53d472ff6694afb1505ad341d2cecee1e3a422ac1;10025052;150-3 Chilkei-Dong;\"\";\"\";\"\";459-050;Songtan SI;"";AU;5;International;1;International
bb1ccf317efd6d4abe3a57e0932139472ac56bd1811b11afd00e7feb73719cb9;10025237;Central Accounting Service;PO Box 2900;\"\";\"\";L6J 5E6;Oakville;ON;CA;0;Canada;1;International
a1b307bdc5f4f646c302033c0e8e629abfd556e19c4c6eef68051a5cd55a80fe;10006093;PO Box 5364;\"\";\"\";\"\";47716-5364;Evansville;IN;US;4;Central;2;Domestic
92445d978c64760c8b0fb1cc3f009892423f84ab5c0ea36ca2072cfe7cb125e0;10020193;\"\";\"\";\"\";\"\";\"\";\"\";"";UK;5;International;1;International
486a520bd3593af7fdd17997800a4d47bd40f3a50a93a7e37eb6a2ebab11204e;10011546;"";"";"";"";"";"";"";"";5;International;1;International
13e3142c5d1f18d0afa4fbe2d710bbaded40da7152778a2f0acfaf1b49a989b0;10012328;"";"";"";"";"";"";"";"";5;International;1;International
